This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.12.17)  21 DEC 2025 17:53
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/tan/course/datn/Report_DATN/main.tex
(/home/tan/course/datn/Report_DATN/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/psnfss/mathptmx.sty
Package: mathptmx 2020/03/25 PSNFSS-v9.3 Times w/ Math, improved (SPQR, WaS) 
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 28.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/ztmcm/m/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/ztmcm/m/n on input line 28.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 29.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/ztmcm/m/it on input line 29.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/ztmcm/m/it on input line 29.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 30.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/ztmcm/m/n on input line 30.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/ztmcm/m/n on input line 30.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 31.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/ztmcm/m/n on input line 31.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/ztmcm/m/n on input line 31.
\symbold=\mathgroup4
\symitalic=\mathgroup5
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/ptm/bx/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/ptm/bx/n on input line 34.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/ptm/m/it on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/ptm/m/it on input line 35.
LaTeX Info: Redefining \hbar on input line 50.
) (/usr/share/texlive/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 [28 <./images//congtrinhlienquan/bnn.png>]
<images/congtrinhlienquan/mobile.png, id=769, 388.45125pt x 438.13687pt>
File: images/congtrinhlienquan/mobile.png Graphic file (type png)
<use images/congtrinhlienquan/mobile.png>
Package pdftex.def Info: images/congtrinhlienquan/mobile.png  used on input line 185.
(pdftex.def)             Requested size: 318.66948pt x 359.435pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[29]
<images/congtrinhlienquan/mobilenet_arch.png, id=780, 337.26pt x 194.22563pt>
File: images/congtrinhlienquan/mobilenet_arch.png Graphic file (type png)
<use images/congtrinhlienquan/mobilenet_arch.png>
Package pdftex.def Info: images/congtrinhlienquan/mobilenet_arch.png  used on input line 203.
(pdftex.def)             Requested size: 364.19667pt x 209.74275pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[30 <./images/congtrinhlienquan/mobile.png>] [31 <./images/congtrinhlienquan/mobilenet_arch.png>]
<images/congtrinhlienquan/quanti.png, id=795, 646.66594pt x 200.24812pt>
File: images/congtrinhlienquan/quanti.png Graphic file (type png)
<use images/congtrinhlienquan/quanti.png>
Package pdftex.def Info: images/congtrinhlienquan/quanti.png  used on input line 254.
(pdftex.def)             Requested size: 455.24411pt x 140.97328pt.
 [32 <./images/congtrinhlienquan/quanti.png>]) [33]
\openout2 = `design.aux'.

 (./design.tex
Ch\uhorn \ohorn ng 4.
<images/design/arch.png, id=809, 809.27344pt x 328.22626pt>
File: images/design/arch.png Graphic file (type png)
<use images/design/arch.png>
Package pdftex.def Info: images/design/arch.png  used on input line 12.
(pdftex.def)             Requested size: 455.24411pt x 184.64183pt.
[34




 <./images/design/arch.png>] [35]
<images/design/zynq.png, id=821, 1030.60031pt x 648.92438pt>
File: images/design/zynq.png Graphic file (type png)
<use images/design/zynq.png>
Package pdftex.def Info: images/design/zynq.png  used on input line 75.
(pdftex.def)             Requested size: 455.24411pt x 286.6465pt.
 [36 <./images/design/zynq.png>] [37]
<images/design/axi_arch.png, id=838, 848.4197pt x 447.92343pt>
File: images/design/axi_arch.png Graphic file (type png)
<use images/design/axi_arch.png>
Package pdftex.def Info: images/design/axi_arch.png  used on input line 129.
(pdftex.def)             Requested size: 455.24411pt x 240.34406pt.
 [38 <./images/design/axi_arch.png>]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 181.

Underfull \hbox (badness 10000) in paragraph at lines 182--182
[]|\T5/ptm/b/n/12 Giao ti¸p li¶n nh¥n
 []


Underfull \hbox (badness 1077) in paragraph at lines 182--182
\T5/ptm/m/n/12 tr¤ng th¡i giúa ARM v 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

[39]
<images/design/pulp_arch.png, id=858, 456.95718pt x 495.35063pt>
File: images/design/pulp_arch.png Graphic file (type png)
<use images/design/pulp_arch.png>
Package pdftex.def Info: images/design/pulp_arch.png  used on input line 210.
(pdftex.def)             Requested size: 364.19667pt x 394.80714pt.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: `h' float specifier changed to `ht'.

[40] [41 <./images/design/pulp_arch.png>] [42]
<images/design/cnn_acce.png, id=877, 934.24031pt x 301.8778pt>
File: images/design/cnn_acce.png Graphic file (type png)
<use images/design/cnn_acce.png>
Package pdftex.def Info: images/design/cnn_acce.png  used on input line 276.
(pdftex.def)             Requested size: 455.24411pt x 147.10149pt.
 [43 <./images/design/cnn_acce.png>] [44]
<images/design/conv.png, id=894, 116.68594pt x 555.57562pt>
File: images/design/conv.png Graphic file (type png)
<use images/design/conv.png>
Package pdftex.def Info: images/design/conv.png  used on input line 333.
(pdftex.def)             Requested size: 91.04742pt x 433.52525pt.
 [45 <./images/design/conv.png>] [46]
Overfull \hbox (36.89069pt too wide) in paragraph at lines 413--422
 [][] 
 []

[47]
<images/design/flow.png, id=916, 583.42969pt x 466.74374pt>
File: images/design/flow.png Graphic file (type png)
<use images/design/flow.png>
Package pdftex.def Info: images/design/flow.png  used on input line 471.
(pdftex.def)             Requested size: 455.24411pt x 364.2082pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

) [48] [49 <./images/design/flow.png>]
\openout2 = `implement.aux'.

 (./implement.tex
Ch\uhorn \ohorn ng 5.
[50




] [51] [52] [53]) [54]
\openout2 = `ketluan.aux'.

 (./ketluan.tex
Ch\uhorn \ohorn ng 6.
[55




] [56]
<images/conclude/gantt.png, id=972, 1276.01718pt x 350.05782pt>
File: images/conclude/gantt.png Graphic file (type png)
<use images/conclude/gantt.png>
Package pdftex.def Info: images/conclude/gantt.png  used on input line 69.
(pdftex.def)             Requested size: 455.24411pt x 124.88832pt.
) [57 <./images/conclude/gantt.png>] [58



] 
enddocument/afterlastpage: lastpage setting LastPage.
(./main.aux (./loicamdoan.aux) (./loicamon.aux) (./modau.aux) (./intro.aux) (./cosolythuyet.aux) (./congtrinhlienquan.aux) (./design.aux) (./implement.aux) (./ketluan.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: B0BDDD457762185A5FBC35A4B74B9D2C;23350.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 37985 strings out of 474222
 741802 string characters out of 5748732
 1942975 words of memory out of 5000000
 59230 multiletter control sequences out of 15000+600000
 650861 words of font info for 177 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,12n,117p,1252b,1293s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/symbol/usyr.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/symbol/usyr.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/times/utmb8a.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/urwvn/utmr8v.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/times/utmri8a.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/urwvn/utmri8v.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vntt10.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (67 pages, 997263 bytes).
PDF statistics:
 1126 PDF objects out of 1200 (max. 8388607)
 991 compressed objects within 10 object streams
 306 named destinations out of 1000 (max. 500000)
 811 words of extra memory for PDF output out of 10000 (max. 10000000)

